Inception.2010.1080p.x264.DTS-LTT
*********************************

TiTLE......  Inception 
YEAR.......  2010
GENRE......  Action | Crime | Mystery | Thriller
iMDB URL...  http://www.imdb.com/title/tt1375666/
SIZE.......  6.86 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English
********************

Video
Runtime                  : 2h 28mn
Overall bit rate         : 6 639 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio
Format                   : DTS
Language                 : English
Bit rate                 : 1 510 Kbps
Channel(s)               : 6 channels
Channel positions        : Front: L C R, Surround: L R, LFE
Sampling rate            : 48.0 KHz
***********************************************************

