VA - Melody Hits Vol.3

Genre       : Arabic pop

Year        : 2007

Grabber     : MPEG-1 Layer-3

Encoder     : LAME

Quality     : 320kbps / 44,1kHz / Full Stereo

Songs       : 14

Playtime    : 55:53 min

Size        : 128,2 MB

Type        : VA

Source      : CDDA

Tracklist



01.Hossam Habib - Winta Maaya                                [03:55]

02.Yara - Bitlef El Doina Bena                               [03:46]

03.Haytham Saied - Aleek Ouon                                [04:03]

04.Dayalah - Gai Gai                                         [03:46]

05.Ghady - Redy Alaay                                        [04:11]

06.Amar - Naro Betehra'ny                                    [04:54]

07.Maria - Bos Edak (Remix)                                  [03:33]

08.Nicol Saba - Ana Tabeey Kida                              [03:51]

09.Sandra - Biblady El Ghorba                                [04:04]

10.Dana - Taak Mout                                          [04:16]

11.Nesreen - Bitndahly                                       [04:18]

12.Amr Mostafa - Ana Nsetak (Remix)                          [04:00]

13.Neven Nasr - Annak Hekyouly                               [03:24]

14.Gad Shewery - Masrya                                      [03:52]



55:53 min
