Artist:   The Beatles
Title:    With The Beatles
Label:    Parlophone
Genre:    Rock
Bitrate:  210kbit av.
Time:     00:33:00
Size:     52.49 mb
Rip Date: 2009-09-04
Str Date: 2009-09-09

01. It Won't Be Long                                              2:13
02. All I've Got To Do                                            2:02
03. All My Loving                                                 2:07
04. Don't Bother Me                                               2:28
05. Little Child                                                  1:46
06. Till There Was You                                            2:13
07. Please Mr. Postman                                            2:34
08. Roll Over Beethoven                                           2:45
09. Hold Me Tight                                                 2:31
10. You Really Got A Hold On Me                                   3:01
11. I Wanna Be Your Man                                           1:59
12. Devil In Her Heart                                            2:26
13. Not A Second Time                                             2:06
14. Money (Thats What I Want)                                     2:49
