Nederlandse Top 40 week 50 (2009) NLT-Release

Rip Info

Album Name......: Nederlandse Top 40 week 50
Artist..........: VA
Year............: 2009
Genre...........: Top 40
Source..........: CDs
Ripping Method..: Lame encoder v3.97
Audio Bitrate...: 320Kbps
Audio Codec.....: Mp3
Length..........: 155min
Release Date....: 7 december 2009
Size............: 347MB


Tracklist

1 1 10  SNOW PATROL -  Just Say Yes 
2 14 2  OWL CITY -  Fireflies  
3 4 6  ANOUK -  Woman 
4 3 5  BLACK EYED PEAS -  Meet Me Halfway 
5 7 8  JAY-Z & ALICIA KEYS -  Empire State Of Mind  
6 8 7  KE$HA -  Tik Tok  
7 5 5  KANE -  No Surrender 
8 2 12  EDWARD MAYA & VIKI JIGULINA -  Stereo Love  
9 6 10  MICHAEL BUBL+ -  Haven'T Met You Yet  
10 10 5  NICK & SIMON -  Het Masker 
11 12 4  DI-RECT -  Times Are Changing 
12 18 4  ROBBIE WILLIAMS -  You Know Me 
13 9 16  DAVID GUETTA FT AKON -  Sexy Bitch  
14 19 3  LADY GAGA -  Bad Romance  
15 22 3  BOB TAYLOR FT INNA -  Deja Vu  
16 27 3  LAURA JANSEN -  Use Somebody 
17 13 5  RIHANNA -  Russian Roulette 
18 16 10  IAN CAREY PROJECT -  Get Shaky  
19 11 12  ROBBIE WILLIAMS -  Bodies  
20 15 9  K3 -  MamasT! 
21 21 23  BLACK EYED PEAS -  I Gotta Feeling  
22 28 3  DAVID GUETTA FT ESTELLE -  One Love 
23 25 4  LILY ALLEN -  22 
24 26 6  CASCADA -  Fever 
25 17 16  INNA -  Hot  
26 20 9  LASGO -  Lost 
27 NE 1  RAMSES SHAFFY -  Laat Me / Vivre 
28 32 2  RALF -  Click Clack 
29 NE 1  PEARL JAM -  Just Breathe 
30 23 6  JOHN MAYER -  Who Says 
31 34 2  JASON MRAZ -  Butterfly 
32 24 17  CASCADA -  Evacuate The Dancefloor  
33 39 2  TIMBALAND FT NELLY FURTADO & SOSHY -  Morning After Dark 
34 35 2  THE TEMPER TRAP -  Sweet Disposition 
35 NE 1  JASON DER_LO -  Whatcha Say  
36 33 3  ARMIN VAN BUUREN FT VANVELZEN -  Broken Tonight 
37 37 9  JORDIN SPARKS -  S.O.S. 
38 NE 1  DUCK SAUCE -  Anyway  
39 31 7  TIESTO FT C.C. SHEFFIELD -  Escape Me 
40 30 14  JAMES MORRISON -  Nothing Ever Hurts Like You 

Uit de Top 40 verdwenen:
29 6  Mika -  Rain 
36 16  Anouk -  Three Days In A Row (4x1) 
38 20  Damaru & Jan Smit -  Mi Rowsu (Tuintje In Mijn Hart) (3x1) 
40 10  Lady GaGa -  Eh Eh (Nothing Else I Can Say) 



NLT RELEASE
www.nlt.ons-forum.nl
