General

File size                        : 6.38 MiB
Duration                         : 3mn 28s
Overall bit rate                 : 256 Kbps
Performer                        : H.I.M. (His Infernal Majesty)
Album                            : Heartkiller - Single
Track name                       : Heartkiller
Track name/Position              : 1
Recorded date                    : 2009


Audio

Duration                         : 3mn 28s
Bit rate mode                    : Constant
Bit rate                         : 256 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
