DJ LEAK



                  P - R - E - S - E - N - T - S

                       Shyne-the Shyning (Welcome to Gangland)

     ARTiST..: Shyne
     ALBUM...: The Shyning (Welcome to Gangland)
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 19
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: May-12-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Rockstar                                  [03:50]
   02 -I'm Ready                                 [05:15]
   03 -There Will Be Blood                       [04:55]
   04 -Slow Down (Ha Ha)                         [04:30]
   05 -Brooklyn                                  [01:15]
   06 -Lil Freak                                 [04:50]
   07 -Say Something                             [03:03]
   08 -Over                                      [05:05]
   09 -Messiah                                   [05:24]
   10 -All My Life                               [03:30]
   11 -Rude Boy                                  [03:44]
   12 -Thats Gangsta                             [03:34]
   13 -More or Less                              [04:31]
   14 -Classic Clue Freestyle                    [02:36]
   15 -Bad                                       [01:45]
   16 -Shyne                                     [04:26]
   17 -Life of A Brooklyn King                   [02:08]
   18 -Bad Boyz                                  [04:05]
   19 -Bonnie & Shyne                            [04:43]



                                            Time:[73:09]min
                                            Size:[ 99,6]MB

