Just copy past the new SH5 Folder in your old SH5 Folder... if you dont no how to find your SH5 folder.... he is in C:Documents and Settings????My Documents...

next step.... start your game an load the new saves... and have fun.... 

hahaha keyborad very funy.... http://www.virustotal.com/analisis/e204f980830600f4318847e55a7324a07ad35de47bae5c9c5de07422f9b541ab-1268252892
file is clean...

File SH5.7z received on 2010.03.10 20:28:12 (UTC)
Current status: Loading ... queued waiting scanning finished NOT FOUND STOPPED
Result: 0/42 (0%)

Antivirus  	Version  	Last Update  	Result
a-squared	4.5.0.50	2010.03.10	-
AhnLab-V3	5.0.0.2	2010.03.10	-
AntiVir	8.2.1.180	2010.03.10	-
Antiy-AVL	2.0.3.7	2010.03.10	-
Authentium	5.2.0.5	2010.03.10	-
Avast	4.8.1351.0	2010.03.10	-
Avast5	5.0.332.0	2010.03.10	-
AVG	9.0.0.787	2010.03.09	-
BitDefender	7.2	2010.03.10	-
CAT-QuickHeal	10.00	2010.03.10	-
ClamAV	0.96.0.0-git	2010.03.10	-
Comodo	4091	2010.02.28	-
DrWeb	5.0.1.12222	2010.03.10	-
eSafe	7.0.17.0	2010.03.10	-
eTrust-Vet	35.2.7351	2010.03.10	-
F-Prot	4.5.1.85	2010.03.10	-
F-Secure	9.0.15370.0	2010.03.10	-
Fortinet	4.0.14.0	2010.03.09	-
GData	19	2010.03.10	-
Ikarus	T3.1.1.80.0	2010.03.10	-
Jiangmin	13.0.900	2010.03.10	-
K7AntiVirus	7.10.994	2010.03.10	-
Kaspersky	7.0.0.125	2010.03.10	-
McAfee	5916	2010.03.10	-
McAfee+Artemis	5916	2010.03.10	-
McAfee-GW-Edition	6.8.5	2010.03.10	-
Microsoft	1.5502	2010.03.10	-
NOD32	4932	2010.03.10	-
Norman	6.04.08	2010.03.10	-
nProtect	2009.1.8.0	2010.03.10	-
Panda	10.0.2.2	2010.03.10	-
PCTools	7.0.3.5	2010.03.10	-
Prevx	3.0	2010.03.10	-
Rising	22.38.02.03	2010.03.10	-
Sophos	4.51.0	2010.03.10	-
Sunbelt	5816	2010.03.10	-
Symantec	20091.2.0.41	2010.03.10	-
TheHacker	6.5.2.0.228	2010.03.10	-
TrendMicro	9.120.0.1004	2010.03.10	-
VBA32	3.12.12.2	2010.03.09	-
ViRobot	2010.3.10.2220	2010.03.10	-
VirusBuster	5.0.27.0	2010.03.10	-


