General
Complete name                    : jag.s06e01.dvdrip.xvid-saints.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 350 MiB
Duration                         : 43mn 30s
Overall bit rate                 : 1 125 Kbps
Writing application              : Nandub v1.0rc2
Writing library                  : Nandub build 1852/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 43mn 30s
Bit rate                         : 988 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.188
Stream size                      : 307 MiB (88%)
Writing library                  : XviD 1.2.0.dev47 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 43mn 30s
Bit rate mode                    : Variable
Bit rate                         : 124 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 38.7 MiB (11%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 141 ms
Writing library                  : LAME3.93 
Encoding settings                : -m j -V 1 -q 2 -lowpass 19.5 --vbr-new
