 http://www.imdb.com/title/tt1124048/

A Bachelorette weekend goes awry when the girls are robbed, stranded, and forced to take shelter in a deserted Mexican resort that is haunted by the unspeakable atrocities of past.

Format               : AVI
Info                 : Audio Video Interleave
Family               : RIFF
File size            : 648 MiB
PlayTime             : 1h 14mn

Video #0
Codec                : XviD
Family               : MPEG-4
Info                 : XviD project
PlayTime             : 1h 14mn
Width                : 640
Height               : 360
Aspect ratio         : 16/9
Frame rate           : 29.97 fps
Resolution           : 8
Chroma               : 4:2:0
Interlacement        : Progressive
Writing library      : Magic0432

Audio #0
Codec                : MPEG-1 Audio layer 3
Family               : MPEG-1
Info                 : MPEG-1 or 2 layer 3
Codec profile        : Joint stereo
PlayTime             : 1h 15mn
Bit rate             : 128 Kbps
Bit rate mode        : CBR
Channel(s)           : 2 channels
Sampling rate        : 44 KHz
Resolution           : 16
