01 -Ross-Sullivan-Champion(Clean)             [04:00]
   02 -Lil Wayne-Always Strapped(Clean)          [03:17]
   03 -Blige-Drake-The One(Clean)                [02:44]
   04 -Amerie-Nas-Why R U Remix(Clean)           [04:35]
   05 -West-Common-Make Her Say(Clean)           [03:16]
   06 -Trey Songz-Gucci Mane-LOL(Clean)          [03:42]
   07 -Fabulous-Drake-In the Bag Remix(Clean)    [03:50]
   08 -Mase-Cam-Get it(Clean)                    [03:46]
   09 -JZ-Death of Autotune(Clean)               [03:41]
   10 -Plies-Plenty Money(Clean)                 [03:51]
   11 -Kiss-Sullivan-Smoking Gun(Clean)          [03:11]
   12 -Fab-Jayz-When the Money Goes(Clean)       [03:29]
   13 -Ron Brown-Gimme 20 Dollars(Clean)         [04:30]
   14 -LMFAO-Liljon-Shots(Clean)                 [02:35]
   15 -Beyonce-Sweet Dreams(Clean)               [03:11]
   16 -Mariah-Obsessed(Clean)                    [03:21]
   17 -Mario-Gucci Mane-Break Up(Clean)          [03:50]
   18 -Twista-Wetter(Clean)                      [03:42]
   19 -Pleasure P-Under Hamilton(Clean)          [03:29]
   20 -Maxwell-Bad Habits(Clean)                 [03:59]
   21 -Anthony Hamilton-Point of it All(Clean)   [03:20]
   22 -Serani-She Loves Me(Clean)                [03:07]



                                            Time:[78:26]min
                                            Size:[71,10]MB

