Artist.....: Acheron 
Year.................: 1990-2009
Origin....: Columbus, Ohio, United States
Genre...........: Blackened death metal
Quality..........: mp3 CBR/VBR 128-320 kbps
Size...........: 1.48 GB

________________________________________________________________________________



1990 - Promo (Demo), (128 kbps)
1991 - Rites of the Black Mass (Demo), (128 kbps)
1992 - Rites of the Black Mass, (320 kbps)
1992 - Alla Xul (EP), (192 kbps)
1994 - Messe Noir (Demo), (128 kbps)
1994 - Satanic Victory (EP), (320 kbps)
1994 - Lex Talionis, (320 kbps)
1995 - Hail Victory, (vbr 224 kbps)
1996 - Anti-God, Anti-Christ, (320 kbps)
1998 - Necromanteion Communion (Single), (320 kbps)
1998 - Those Who Have Risen, (320 kbps)
2001 - Compendium Diablerie - The Demo Days (Best of/Compilation), (256 kbps)
2002 - Xomaly (EP), (192 kbps)
2003 - Rebirth - Metamorphosing Iinto Godhood, (320 kbps)
2003 - Tribute to the Devil's Music (Best of/Compilation), (320 kbps)
2004 - Decade Infernus 1988 - 1998 (Best of/Compilation), (320 kbps)
2007 - Rites Of The Black Mass (Reissue), (vbr 130-160 kbps)
2008 - Satanic Supremacy (Demo), (320 kbps)
2009 - The Final Conflict- Last Days of God, (320 kbps)
_______________________________________________________________________________
