 http://www.imdb.com/title/tt0165494/

Hilarious crazy comedy from white trailer park trash environment. Jaime "Angel" Pressly is screwing her mother's new lover, Michael Dudikoff. To get even, her mother seduces Jamie's gullible fiancee, and they all end up at Jerry Springer's live talkshow on TV for a fight between white and black trash groups. Warning: Lots of sex and indecency. Love it or hate it. Here's your chance.

I have never found a torrent for this film, so I bought the DVD and ripped it for you. Sorry folks, no subtitles on the disc, but you won't need them.

Widescreen DVDrip XviD 2-pass 720x400, great stereo sound AC3.
Runs well in both my standalone DivX players.

MediaInfo analysis:
Format/Info                      : Audio Video Interleave
File size                        : 699 MiB
Duration                         : 1h 30mn
Overall bit rate                 : 1 082 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 30mn
Bit rate                         : 945 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.137
Stream size                      : 610 MiB (87%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 30mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 82.6 MiB (12%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 42 ms (1.00 video frame)
Interleave, preload duration     : 504 ms
Writing library                  : LAME3.97 
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 -b 128

Source: NTSC IVTC retail (note that PAL/NTSC will give no problems for avi files)
