TITULO ORIGINAL  	Total Recall
OTROS TÃTULOS 	El Vengador del Futuro
DIRECCIÃ“N 	Paul Verhoeven
REPARTO 	Arnold Schwarzenegger, Sharon Stone, Michael Ironside, Rachel Ticotin, Ronny Cox
AÃ‘O 	1990
PAÃS 	Estados Unidos
PRODUCTORA 	Tri-Star Pictures
GENERO 	Ciencia Ficcion
SINOPSIS 	

Tierra, aÃ±o 2048. Doug Quaid, un hombre normal con una vida tranquila, estÃ¡ atormentado por una pesadilla que le lleva todas las noches hasta Marte. Decide entonces recurrir al laboratorio de Recall, una empresa de vacaciones virtuales que le ofrece la oportunidad de materializar su sueÃ±o gracias a un fuerte alucinÃ³geno. Sin embargo, su intento resulta en fracaso. La droga resucita de su memoria una estancia verdadera en Marte cuando era el mÃ¡s temido agente del cruel Coohagen. Quaid entonces decide volver a Marte.

