vbr extreme HQ
the singles of the 70s

all covers included (very interesting)

/Disc 01 - Black Sabbath - 1970 - Evil Woman (single)/(01) [Black Sabbath] Evil Woman.mp3	5.96 MiB
/Disc 01 - Black Sabbath - 1970 - Evil Woman (single)/(02) [Black Sabbath] Wicked World.mp3	8.16 MiB
/Disc 01 - Black Sabbath - 1970 - Evil Woman (single)/Black Sabbath - The Singles - Evil Woman_cover_back.jpg	4.19 MiB
/Disc 01 - Black Sabbath - 1970 - Evil Woman (single)/Black Sabbath - The Singles - Evil Woman_cover_cd.jpg	700.41 KiB
/Disc 01 - Black Sabbath - 1970 - Evil Woman (single)/Black Sabbath - The Singles - Evil Woman_cover_front.jpg	3.76 MiB
/Disc 02 - Black Sabbath - 1970 - Paranoid (single)/(01) [Black Sabbath] Paranoid.mp3	5.41 MiB
/Disc 02 - Black Sabbath - 1970 - Paranoid (single)/(02) [Black Sabbath] The Wizard.mp3	8.37 MiB
/Disc 02 - Black Sabbath - 1970 - Paranoid (single)/Black Sabbath - The Singles - Paranoid_cover_back.jpg	3.32 MiB
/Disc 02 - Black Sabbath - 1970 - Paranoid (single)/Black Sabbath - The Singles - Paranoid_cover_cd.jpg	1.28 MiB
/Disc 02 - Black Sabbath - 1970 - Paranoid (single)/Black Sabbath - The Singles - Paranoid_cover_front.jpg	3.23 MiB
/Disc 03 - Black Sabbath - 1972 - Tomorrow's Dream (single)/(01) [Black Sabbath] Tomorrow's Dream.mp3	5.12 MiB
/Disc 03 - Black Sabbath - 1972 - Tomorrow's Dream (single)/(02) [Black Sabbath] Laguna Sunrise.mp3	4.5 MiB
/Disc 03 - Black Sabbath - 1972 - Tomorrow's Dream (single)/Black Sabbath - The Singles - Tomorrow's Dream_cover_back.jpg	1.61 MiB
/Disc 03 - Black Sabbath - 1972 - Tomorrow's Dream (single)/Black Sabbath - The Singles - Tomorrow's Dream_cover_cd.jpg	1.08 MiB
/Disc 03 - Black Sabbath - 1972 - Tomorrow's Dream (single)/Black Sabbath - The Singles - Tomorrow's Dream_cover_front.jpg	4.2 MiB
/Disc 03 - Black Sabbath - 1972 - Tomorrow's Dream (single)/Black Sabbath - The Singles - Tomorrow's Dream_front_alt.jpg	1.1 MiB
/Disc 04 - Black Sabbath - 1973 - Sabbath Bloody Sabbath (single)/(01) [Black Sabbath] Sabbath Bloody Sabbath.mp3	10.94 MiB
/Disc 04 - Black Sabbath - 1973 - Sabbath Bloody Sabbath (single)/(02) [Black Sabbath] Changes.mp3	7.72 MiB
/Disc 04 - Black Sabbath - 1973 - Sabbath Bloody Sabbath (single)/Black Sabbath - The Singles - Sabbath Bloody Sabbath_cover_back.jpg	4.19 MiB
/Disc 04 - Black Sabbath - 1973 - Sabbath Bloody Sabbath (single)/Black Sabbath - The Singles - Sabbath Bloody Sabbath_cover_cd.jpg	1.33 MiB
/Disc 04 - Black Sabbath - 1973 - Sabbath Bloody Sabbath (single)/Black Sabbath - The Singles - Sabbath Bloody Sabbath_cover_front.jpg	4.08 MiB
/Disc 05 - Black Sabbath - 1978 - Never Say Die (single)/(01) [Black Sabbath] Never Say Die.mp3	7.63 MiB
/Disc 05 - Black Sabbath - 1978 - Never Say Die (single)/(02) [Black Sabbath] She's Gone.mp3	9.31 MiB
/Disc 05 - Black Sabbath - 1978 - Never Say Die (single)/Black Sabbath - The Singles - Never Say Die_cover_back.jpg	2.57 MiB
/Disc 05 - Black Sabbath - 1978 - Never Say Die (single)/Black Sabbath - The Singles - Never Say Die_cover_cd.jpg	485.26 KiB
/Disc 05 - Black Sabbath - 1978 - Never Say Die (single)/Black Sabbath - The Singles - Never Say Die_cover_front.jpg	5.17 MiB
/Disc 06 - Black Sabbath - 1978 - Hard Road (single)/(01) [Black Sabbath] Hard Road.mp3	12.03 MiB
/Disc 06 - Black Sabbath - 1978 - Hard Road (single)/(02) [Black Sabbath] Symptom Of The Universe.mp3	9.81 MiB
/Disc 06 - Black Sabbath - 1978 - Hard Road (single)/Black Sabbath - The Singles - Hard Road_cover_back.jpg	2.35 MiB
/Disc 06 - Black Sabbath - 1978 - Hard Road (single)/Black Sabbath - The Singles - Hard Road_cover_cd.jpg	843.24 KiB
/Disc 06 - Black Sabbath - 1978 - Hard Road (single)/Black Sabbath - The Singles - Hard Road_cover_front.jpg	3.66 MiB
/band.jpg	96.33 KiB
/Black Sabbath - The Singles - Hard Road_cover_back.jpg	3.59 MiB
/Black Sabbath - The Singles - Hard Road_inside.jpg	1.95 MiB
/Black Sabbath - The Singles_cover_front.jpg	4.46 MiB
