TÃTULO ORIGINAL  	Prime
AÃ‘O 	
2005 	
DURACIÃ“N 	
105 min. 	
PAÃS 	
[Estados Unidos] 	  
DIRECTOR 	Ben Younger
REPARTO 	Meryl Streep, Uma Thurman, Bryan Greenberg, Jon Abrahams, Adriana Biasi, David Younger, Palmer Brown, Zak Orth




 Rafi (Uma Thurman), es una mujer de 37 aÃ±os, divorciada, que vive en Manhattan. Su vida da un giro cuando un joven pintor de 23 aÃ±os se enamora de ella. A pesar de la atracciÃ³n que siente hacia el joven, la diferencia de edad provoca dudas en Rafi, que busca consejo en la consulta de su psicoanalista Lisa (Meryl Streep). Lisa apoya a Rafi en su nuevo amor, pero todo cambia cuando descubre que el novio de Rafi es su hijo Dave (Bryan Greensberg). Lisa harÃ¡ todo lo posible para, sin contarle la verdad a Rafi, romper la pareja de Dave y Rafi. 
