    DJ LEAK



                 P - R - E - S - E - N - T - S

                           Young Buck-Young Buck-Buckd Up

    ARTiST..: Young Buck
    ALBUM...: Young Buck-Buckd Up
    LABEL...: n/a
    GENRE...: Hip-Hop
    TRACKS..: 22
    MODE....: Full Stereo
    BiTRATE.: 320kbps
    ENCODER.: Web
    SOURCE..: CDDA
    GRABBER.:
    RiPDATE.: Sep-06-2010
    STREET..: 000-00-0000




             T - R - A - C - K - L - I - S - T




  01 -Issues                                    [01:44]
  02 -Early                                     [02:48]
  03 -Lets Do it                                [03:42]
  04 -Eviction                                  [04:17]
  05 -What You Gon Do                           [03:56]
  06 -Whole Nother World                        [02:53]
  07 -Let Me Gounreleased                       [01:56]
  08 -Solid as A Rock                           [01:42]
  09 -I Been Gone                               [01:29]
  10 -Lets Have A Drink                         [01:58]
  11 -Underwater                                [03:01]
  12 -Headphones                                [03:05]
  13 -Bike Night                                [02:43]
  14 -Pushin Dope                               [03:48]
  15 -Chopped Off                               [03:37]
  16 -Big Work                                  [01:35]
  17 -Jump the Line                             [02:31]
  18 -Maybe Im Crazy                            [02:26]
  19 -Stop Playin Wit Me                        [01:25]
  20 -This Side                                 [00:51]
  21 -Throw it                                  [01:52]
  22 -Whos Winnin                               [03:57]



                                           Time:[57:16]min
                                           Size:[131,6]MB
