
Complete name                    : How.To.Rob.A.Bank.2007.avi
Format                           : AVI
File size                        : 705 MiB
Duration                         : 1h 17mn
Overall bit rate                 : 1 266 Kbps

Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 17mn
Bit rate                         : 1 125 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 16:9
Stream size                      : 626 MiB (89%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Duration                         : 1h 17mn
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 71.3 MiB (10%)


