The Karate Kid.2010.BluRay.720p.DTS-LTT
***************************************

TiTLE......  The Karate Kid 
YEAR.......  2010
Language...  English
GENRE......  Action | Drama | Family | Sport 
iMDB URL...  http://www.imdb.com/title/tt1155076/
SIZE.......  5.29 Go
CONTAINER..  mkv
Subtitles..  English (Non-Eng Parts only), French
*************************************************

Video
Runtime                  : 2h 12mn
Overall bit rate         : 5 718 Kbps
Width                    : 1 280 pixels
Height                   : 544 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio
Format                   : DTS
Format/Info              : Digital Theater Systems
Bit rate mode            : Constant
Bit rate                 : 1 536 Kbps
Channel(s)               : 6 channels
Channel positions        : Front: L C R, Surround: L R, LFE
Sampling rate            : 48.0 KHz
***********************************************************
