Artist     : Adam Green
Album      : Minor Love
Year       : 2010
Genre      : Pop
Quality    : VBR kbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 181kbps
Tracks     : 14
Size       : 40,8 MB
Total Time : 31:46 Min

Tracklist:

01. Breaking Locks                                         02:21
02. Give Them A Token                                      02:13
03. Buddy Bradley                                          02:00
04. Goblin                                                 01:51
05. Bathing Birds                                          02:14
06. What Makes Him Act So Bad                              02:18
07. Stadium Soul                                           02:35
08. Cigarette Burns Forever                                01:56
09. Boss Inside                                            02:07
10. Castles and Tassels                                    02:46
11. Oh Shucks                                              01:59
12. Don't Call Me Uncle                                    02:58
13. Lockout                                                02:09
14. You Blacken My Stay                                    02:19
