Artist.......: Shakira
Title .......: Loba (Deluxe Edition)
Year.........: 2010
Genre........: Pop
Quality......: 185kbps 44100kHz Joint Stereo
Tracks.......: 17
Size.........: 88.94 MB
Playtime.....: 01:03:47

Tracklist:

01. Loba                                          [3:09]
02. Lo Hecho EstÃ¡ Hecho                           [3:13]
03. AÃ±os Luz                                      [3:42]
04. She Wolf                                      [3:08]
05. Did It Again                                  [3:12]
06. Long Time                                     [2:56]
07. Why Wait                                      [3:43]
08. Good Stuff                                    [3:17]
09. Men In This Town                              [3:34]
10. Gypsy                                         [3:18]
11. Spy (feat. Wyclef Jean)                       [3:27]
12. Mon Amour                                     [4:05]
13. Gitana                                        [3:27]
14. Lo Hecho EstÃ¡ Hecho (feat. Pitbull)           [4:26]
15. Gypsy (En Vivo)                               [3:29]
16. She Wolf (Deeplick Club Remix)                [7:07]
17. Loba (Deep Mariano Radio Mix)                 [4:34]
