Format                           : MPEG Audio
File size                        : 48.5 MiB
Duration                         : 26mn 28s
Overall bit rate                 : 320 Kbps
Format version                   : Version 1
Format profile                   : Layer 3
Bit rate mode                    : Constant
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Writing library                  : LAME3.90

[IMG]http://i180.photobucket.com/albums/x175/fl0rins/logodtrs.png[/IMG]

[color=aqua]Track name                       : Hip-Hop Mix (Old & New 2) 22.august.2005
Performer                        : Dj DinTe RoSu
Recorded date                    : 2005[/color]
