This was ripped from my ADV box set and compressed at the highest bitrate and converted to U.S. standard 720x480 16x9. I will upload all of season two if there are enough people interested. Download the sample and let me know.                                               
Complete name                    : Farscape_S02_E01.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 746 MiB
Duration                         : 1h 32mn
Overall bit rate                 : 1 132 Kbps
Movie name                       : Farscape_S02_E01.mpg
Director                         : created.with.SUPER(C).v2010.bld.37
Writing application              : SUPER(C)   

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 46mn 2s
Bit rate                         : 2 123 Kbps
Width                            : 720 pixels
Height                           : 480 pixels
Display aspect ratio             : 16:9
Frame rate                       : 29.970 fps
Standard                         : NTSC
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.205
Stream size                      : 699 MiB (94%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 2
Format profile                   : Layer 3
Mode                             : Joint stereo
Format_Settings_ModeExtension    : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 32mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 22.05 KHz
Stream size                      : 42.2 MiB (6%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 26 ms (0.78 video frame)
Writing library                  : LAME3.98
