Artist   : Matisyahu
Album    : Light
Year     : 2009
Genre    : Reggae
Bitrate  : VBRKbps
Tracks   : 13
Playtime : 46 Min 25s
Size     : 61.9 MB

TRACKLiST:     

01.Smash Lies                         03:25
02.We Will Walk                       03:23
03.One Day (New Album Version)        03:27
04.Escape                             03:27
05.So Hi So Lo                        03:42
06.I Will Be Light                    03:35
07.For You                            03:29
08.On Nature                          03:45
09.Motivate                           04:21
10.Struggla                           03:46
11.Darkness Into Light                02:54
12.Thunder                            02:55
13.Silence                            04:11
