General
Complete name                    : Body of Lies.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 2h 8mn
Overall bit rate                 : 1 533 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 2h 8mn
Bit rate                         : 1 360 Kbps
Width                            : 720 pixels
Height                           : 428 pixels
Display aspect ratio             : 2.35:1
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.177
Stream size                      : 1.22 GiB (89%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Mode                             : Joint stereo
Codec ID/Hint                    : MP3
Duration                         : 2h 8mn
Bit rate                         : 160 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 147 MiB (10%)
Writing library                  : LAME3.98

