Mistaken Identity is the second album by Australian singer Delta Goodrem, released in Australia on November 8, 2004, a day before Goodrem's twentieth birthday, by Epic Records (see 2004 in music). Goodrem co-wrote some of the album with Guy Chambers, who also produced the album with Richard Flack and Steve Power. Mistaken Identity debuted at number-one on the Australian Albums Chart making it her second number-one album, but the sales did not match up to her previous album Innocent Eyes (2003) which sold 4.5 million copies worldwide. The album produced Goodrem two more number-one singles with "Out of the Blue" and "Almost Here", and the rest of the albums singles, "Mistaken Identity" and "A Little Too Late", became top twenty hits. The album features Goodrem's first duet, "Almost Here" (with Irish singer Brian McFadden).

Track listing
Australian Edition
No. 	Title 	Writer(s) 	Length
1. 	"Out of the Blue"   	Delta Goodrem Guy Chambers, 	4:25
2. 	"The Analyst"   	Goodrem, Chambers, Cathy Dennis 	3:36
3. 	"Mistaken Identity"   	Goodrem, Billymann 	4:01
4. 	"Extraordinary Day"   	Goodrem, Vince Pizzinga 	4:16
5. 	"A Little Too Late"   	Goodrem, Gary Barlow, Elliot Kennedy 	3:30
6. 	"Be Strong"   	Goodrem, Bridget Benenate, Matthew Gerrard 	4:03
7. 	"Electric Storm"   	Goodrem, Chambers, Dennis 	4:12
8. 	"Almost Here" (duet with Brian McFadden) 	Paul Barry, Brian McFadden, Mark Taylor 	3:48
9. 	"Miscommunication"   	Goodrem, Chambers 	3:37
10. 	"Sanctuary"   	Goodrem, Chambers, Dennis 	3:50
11. 	"Last Night on Earth"   	Goodrem, Billymann, Chris Rojas 	  4:10
12. 	"Fragile"   	Goodrem, Adrian Hannan, Barbara Hannan 	3:39
13. 	"Disorientated"   	Goodrem, Pizzinga 	4:16
14. 	"You Are My Rock"   	Goodrem, Chambers 	3:25
15. 	"Nobody Listened" (hidden track) 	Goodrem, Pizzinga 	4:18

Ripped using EAC. Torrent includes log, cue and m3u files.
