General
Complete name                    : Worlds.Apart.avi
Format                           : AVI
File size                        : 701 MiB
Duration                         : 1h 49mn
Overall bit rate                 : 899 Kbps


Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 49mn
Bit rate                         : 775 Kbps
Width                            : 672 pixels
Height                           : 288 pixels
Display aspect ratio             : 2.35:1
Stream size                      : 605 MiB (86%)
Writing library                  : XviD 1.3.0.dev55

Audio

Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 86.6 MiB (12%)
Writing library                  : LAME3.98r


