Title                            : Ink
Year                             : 2009
Genre                            : Action | Fantasy | Sci-Fi
iMDB URL                         : http://www.imdb.com/title/tt1071804/

Complete name                    : Ink.2009.BRRIP.720P.H264-ZEKTORM.mkv
Format                           : Matroska
File size                        : 1.86 GiB
Duration                         : 1h 46mn
Overall bit rate                 : 2503 Kbps
Subtitles                        : English, Spanish (Selectable)

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 46mn
Bit rate                         : 2201 Kbps
Width                            : 1280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16/9
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.100
Writing library                  : x264

Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : A_AC3
Duration                         : 1h 46mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : L R
Sampling rate                    : 48.0 KHz
Language                         : English

Text #1
ID                               : 3
Format                           : VobSub
Codec ID                         : S_VOBSUB
Language                         : English

Text #2
ID                               : 4
Format                           : VobSub
Codec ID                         : S_VOBSUB
Language                         : Spanish
