The.Madness.of.King.George.1994.DVDRip.x264-Azolan

           .::. RELEASE INFO .::.  

 Release date.......: 	1994-12-28
 DVD release date...: 	2002-01-21   
 IMDB url...........: 	http://www.imdb.com/title/tt0110428/
 IMDB rating........: 	7.3/10 (07-05-2010)
 Genre..............: 	Biography | Comedy | Drama | History   
 Plot...............: 	Based on Alan Bennett's acclaimed play The Madness of George III, The Madness of King George takes a dark-humoured look at the mental decline of King George III of England. The film's story begins nearly three decades into George's reign, in 1788, as the unstable king (Nigel Hawthorne, reprising his stage role) begins to show signs of increasing dementia, from violent fits of foul language to bouts of forgetfulness. This weakness seems like the perfect chance to overthrow the unpopular George, whom many blamed for the loss of the American colonies, in favour of the Prince of Wales (Rupert Everett), but the king's prime minister William Pitt (Julian Wadham) and his wife Queen Charlotte (Helen Mirren) are determined to protect the throne. Doctors are brought in, but the archaic treatments of the time prove of little value. In desperation, they turn to Dr. Willis (Ian Holm), a harsh, unconventional specialist whose unusual methods recall modern psychiatry. Willis struggles to break through to the mad king, treating him with an anger and haughtiness George has never before experienced. Stressing the absurdity of the entire situation, Bennett's witty screenplay emphasizes dry humour over tragedy, even utilizing references to King Lear for comic effect. Hawthorne's fiery yet vulnerable performance received much critical praise, including Best Actor at the British Academy Awards and a nomination for the same at the Oscars. 
		      
 Source.............: 	Retail DVD9, Region 2 
 Format.............: 	PAL
 Aspect ratio.......: 	16:9 Anamorphic 
		     
 Audio..............: 	English, DD 2.0
			English, DD 2.0, Director's Commentary 
 
 Subtitles..........: 	English for the hearing impaired.

 Runtime............: 	104 minutes
 RAR Count..........: 	55

      
MediaInfo details...:

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L3.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 3 frames
Muxing mode                      : Container profile=Unknown@3.0
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 43mn
Bit rate                         : 2 934 Kbps
Nominal bit rate                 : 3 000 Kbps
Width                            : 710 pixels
Height                           : 550 pixels
Display aspect ratio             : 16:9
Original display aspect ratio    : 16:9
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.301
Stream size                      : 2.13 GiB (83%)
Writing library                  : x264 core 79
Encoding settings                : cabac=1 / ref=3 / deblock=1:0:0 / analyse=0x3:0x113 / me=hex / subme=7 / psy=1 / psy_rd=1.0:0.0 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / chroma_qp_offset=-2 / threads=3 / nr=0 / decimate=1 / mbaff=0 / constrained_intra=0 / bframes=3 / b_pyramid=0 / b_adapt=2 / b_bias=0 / direct=1 / wpredb=1 / wpredp=0 / keyint=250 / keyint_min=25 / scenecut=40 / rc_lookahead=50 / rc=abr / mbtree=1 / bitrate=3000 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / ip_ratio=1.40 / aq=1:1.00
Language                         : English
Color primaries                  : BT.601-6 525, BT.1358 525, BT.1700 NTSC, SMPTE 170M
Transfer characteristics         : BT.709-5, BT.1361
Matrix coefficients              : BT.601-6 525, BT.1358 525, BT.1700 NTSC, SMPTE 170M

Audio #1
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Format profile                   : Dolby Digital
Format_Settings_ModeExtension    : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 43mn
Bit rate mode                    : Constant
Bit rate                         : 256 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Stream size                      : 190 MiB (7%)
Title                            : Main Track
Language                         : English

Audio #2
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Format profile                   : Dolby Digital
Format_Settings_ModeExtension    : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 43mn
Bit rate mode                    : Constant
Bit rate                         : 256 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Stream size                      : 190 MiB (7%)
Title                            : Director's Commentary
Language                         : English

Text
ID                               : 4
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : English

Menu
00:00:00.000                     : en:Chapter 01
00:09:31.720                     : en:Chapter 02
00:15:06.640                     : en:Chapter 03
00:18:55.440                     : en:Chapter 04
00:23:40.240                     : en:Chapter 05
00:29:27.120                     : en:Chapter 06
00:39:16.800                     : en:Chapter 07
00:44:16.760                     : en:Chapter 08
00:50:26.240                     : en:Chapter 09
00:58:47.000                     : en:Chapter 10
01:05:10.800                     : en:Chapter 11
01:11:39.000                     : en:Chapter 12
01:14:03.440                     : en:Chapter 13
01:17:46.360                     : en:Chapter 14
01:22:30.960                     : en:Chapter 15
01:26:47.360                     : en:Chapter 16
01:41:59.760                     : en:Chapter 17
