General
Complete name                    : The.Merry.Gentleman.2008.avi
Format                           : AVI
File size                        : 827 MiB
Duration                         : 1h 32mn
Overall bit rate                 : 1 247 Kbps

Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 32mn
Bit rate                         : 1 122 Kbps
Width                            : 720 pixels
Height                           : 430 pixels
Display aspect ratio             : 2.35:1
Stream size                      : 744 MiB (90%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Duration                         : 1h 32mn
Bit rate                         : 112 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 74.3 MiB (9%)


