               .%%..%%...%%%%...%%...%%...%%%%...%%%%%...%%%%%..
               .%%..%%..%%..%%..%%...%%..%%..%%..%%..%%..%%..%%.
               .%%%%%%..%%..%%..%%.%.%%..%%%%%%..%%%%%...%%..%%.
               .%%..%%..%%..%%..%%%%%%%..%%..%%..%%..%%..%%..%%.
               .%%..%%...%%%%....%%.%%...%%..%%..%%..%%..%%%%%..
               .................................................
                  ..%%%%...%%%%%%..%%%%%%..%%%%%...%%..%%.
                  .%%........%%....%%......%%..%%..%%%.%%.
                  ..%%%%.....%%....%%%%....%%%%%...%%.%%%.
                  .....%%....%%....%%......%%..%%..%%..%%.
                  ..%%%%.....%%....%%%%%%..%%..%%..%%..%%.
                  ........................................



                              Howard Stern Show
                               August 31, 2009

                             64K Commercial Free
                           Wrap Up In Separate File

                          Uploaded By:  wushdishmeen


    * The Ghost Of Ted Kennedy Takes Over Howard Stern.             6:00am
    * Howard's Vacation Discussed.                                  6:25am
    * Phone Calls, Music Discussions And More.                      6:30am
    * Sal Interviews Harlem Residents About Ted Kennedy's Death.    6:45am
    * ''What Would You Do To Out Produce Gary'' Contest Update.     6:50am
    * Bobo's Strange Behavior Discussed.                            7:05am
    * Kings Of Leon Clip Played.                                    7:20am
    * Lisa G's Howard 100 News Preview.                             7:30am
    * Howard Reads NY Daily News Article.                           7:35am
    * Who Holds The Most Responsibility On The Show?                7:45am
    * DJ AM Discussions.                                            7:50am
    * Riley Martin Discussions.                                     8:00am
    * Geraldo Rivera Visits.                                        8:20am
    * Out Produce Gary Contest Entry Number 1 - Pat Priest.         9:20am
    * Auction Winners David And Stewart Sit In.                     9:45am
    * Ted Harbert And Chelsea Handler Discussions.                 10:00am
    * Howard 100 News And Wrap Up Show Previews.                   10:05am
    * Robin's News.                                                10:10am

    * Wrap Up Show - Geraldo Rivera Discussions.                   11:00am
    * Wrap Up Show - DJ AM Discussions.                            11:10am
    * Wrap Up Show - Richard's Wacky, Gay Show Ideas Discussed.    11:35am
    * Wrap Up Show - Sal's ''Chappaquida'' Screw Up.               11:45am


     Lineage: Sirius Connect > ProTools > mp3DirectCut > 64kbps 22KHz mp3
                          Edited For The True Stern Fan.
