Sir Andrew Lloyd Webber Ã© o mais importante compositor do nosso tempo. ResponsÃ¡vel por Ãªxitos como Jesus Christ Superstar, Evita, Cats, Starlight Express e Phantom of the Opera, Andrew Lloyd Webber compÃ´s centenas de canÃ§Ãµes que foram, e sÃ£o ainda hoje interpretadas pelas maiores estrelas da Pop. No ano em que se celebra o 60Âº aniversÃ¡rio do compositor, a Universal edita "60", um triplo Ã¡lbum que reÃºne os maiores sucessos de Andrew na voz de artistas como Barbara Streisand, Sarah Brightman, Shirley Bassey, Michel Crawford, Madonna, Alice Cooper, Tom Jones e Elvis Presley. Uma compilaÃ§Ã£o indispensÃ¡vel para os inÃºmeros admiradores deste gÃ©nio do teatro musical.

	Song Title				Artist			Time
  1. It's Easy For You			Elvis Presley			3:28
  2. Close Every Door			Donny Osmond			3:55
  3. Memory				Barbra Streisand		3:53
  4. With One Look			Glenn Close			3:13
  5. Superstar				Anastacia			3:44
  6. The Last Man In My Life		Shirley Bassey			3:38
  7. Gus: The Theatre Cat		Susan Jane Tanner		6:15
  8. The Vaults Of Heaven		Tom Jones			3:41
  9. Tell Me On A Sunday		Denise Van Outen		4:04
10. Chanson D'enfance			Sarah Brightman			3:54
11. One Rock 'N' Roll Too Many		Maynard Williams		2:45
12. The First Man You Remember		Kevin Colson & Diana Morrison	3:52
13. Wishing You Were Somehow Here Again	Emmy Rossum			3:43
14. A Kiss Is A Terrible Thing To Waste	Andrew Lloyd Webber		7:53
15. New Ways To Dream			Patti LuPone			4:18
16. Starlight Express			El Debarge			3:45
17. Variations 1-4			Andrew Lloyd Webber		3:04
18. Crazy				Greg Ellis			2:29
19. Mr. Mistoffelees			Wayne Sleep			3:36
20. Cold				The Everly Brothers		3:34
