What The Daily Show with Jon Stewart is to evening news, The Colbert Report is to personality-driven pundit shows. Stephen Colbert brings his sarcastic charm to a half-hour report, tackling the important issues of the day and telling his guests why their opinions are just plain wrong.

Stephen Colbert is the host and executive producer of the Emmy and Peabody Award-winning series on Comedy Central, "The Colbert Report." Touted by The New York Times as "one of the best television shows of the year" and praised as "The Best Show of the Year" by Entertainment Weekly, "The Colbert Report" has garnered ratings and critical success as one of the top shows on television.

"The Colbert Report" launched on October 17, 2005. Since its inception, the series has garnered a prestigious Peabody Award for Excellence in Broadcasting in 2008 and 15 Primetime Emmy nominations. Last fall, Colbert and his writing team won the show's first Emmy for Outstanding Writing for a Variety, Music or Comedy Program.

Video
Codec ID/Hint                    : XviD
Duration                         : 21mn 30s
Bit rate                         : 1 884 Kbps
Width                            : 960 pixels
Height                           : 544 pixels
Display aspect ratio             : 16:9
Frame rate                       : 29.970 fps

Audio
Format                           : AC-3
Bit rate                         : 384 Kbps
Channel(s)                       : 2 channels
Source                           : The Colbert Report 1080i HDTV DD2.0 MPEG2-CtrlHD.ts
