TITULO ORIGINAL  	The Cell
OTROS TÃTULOS 	La Celula
DIRECCIÃ“N 	Tarsen Singh
REPARTO 	Jennifer Lopez, Vince Vaugh, Vincent D'Onofrio, Marianne-Jean Baptiste, Jake Weber, Dylan Baker
AÃ‘O 	2000
PAÃS 	Estados Unidos
PRODUCTORA 	New Line Cinema
GENERO 	Terror
SINOPSIS 	

Catherine Deane es una psicoterapeuta que forma parte de un revolucionario tratamiento que le permite literalmente introducir su mente en la de sus pacientes. Sus experiencias con este mÃ©todo cobran un giro inesperado cuando un agente del FBI le llega con una peticiÃ³n desesperada

