Bigger, Stronger, Faster (2008)

America defines itself in the superlative: it is the biggest, strongest, fastest country in the world. It rewards speed, size and above all else: winning - at sport, at business and at war. Metaphorically it is are a nation on steroids. Is it any wonder that so many of it's heroes are on performance enhancing drugs?

The documentary examines the steroid use of the director Christopher Bell and his two brothers, Mark and Mike Bell,who all grew up idolizing Arnold Schwarzenegger, Hulk Hogan, and Sylvester Stallone, and also features professional athletes, medical experts, fitness center members, and US Congressmen talking about the issue of anabolic steroids.

Beyond the basic issue of anabolic steroid use, Bigger, Stronger, Faster* examines the lack of consistency in how America views drugs, cheating, and the lengths people go to achieve success. The film looks beyond the steroid issue to such topics as Tiger Woods' laser eye correction to 20/15 vision, professional musicians use of anxiety reducing drugs, or athletes' dependence on cortisone shots, which are a legal steroid. It takes a skeptical view of the health risks of steroids and is critical of the legal health supplement industry.

Bigger, Stronger, Faster* is a 2008 documentary film directed by Christopher Bell about the use of anabolic steroids as performance-enhancing drugs in the United States and how this practice relates to the American Dream. The film had its world premiere on January 19, 2008 at the 2008 Sundance Film Festival. The film was shown at the Tribeca Film Festival in April 2008, and opened in limited release in the United States on May 30, 2008.On December 14, 2008, Mike Bell, brother of director Chris Bell, who was prominently featured in the film, died at 37.

Christian Boeving who appeared in the film admitting steroid use, was later fired by his sponsor, Muscletech. Christian was later interviewed on a small cable television show 'The Gregory Mantell Show', where he talked about the repercussions.

Format            : AVI
Length            : 699 MiB for 1h 25mn 53s 987ms

Codec             : XviD
Source            : PDTV
Language          : Englush US
Subtitles         : None
Genre             : Documentary

Video #0          : MPEG-4 Visual at 986 Kbps
Aspect            : 608 x 336 (1.810) at 29.970 fps

Audio #0          : MPEG Audio at 137 Kbps
Infos             : 2 channels, 48.0 KHz

Ekolb
