 http://www.imdb.com/title/tt1037705/

Ripper ...........: IMAGiNE                                        IMDB Rating.......:7.6/10                            
Video Codec.......: XVID                                         Release Date......:22/01/10
Audio Codec.......:MP3                                           Theatre Date......:15/01/10
Audio Bitrate.....:128                                              Runtime.......:1h 48mn
Subtitles.........:NIL                                                 Language..........:ENGLISH
Resolution...... 704 x 288                                      IMDb URL..........:http://www.imdb.com/title/tt1037705/


DETAILS:

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (MPEG)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 48mn
Bit rate                         : 1 680 Kbps
Width                            : 704 pixels
Height                           : 288 pixels
Display aspect ratio             : 2.444
Frame rate                       : 25.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.331
Stream size                      : 1.28 GiB (92%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 48mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 99.6 MiB (7%)
Alignment                        : Split accross interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 500 ms
