Albums:
1. Atomic Ro-o-oster 1970 (256 kbps)
2. Death Walks Behind You (256 kbps)
3. In Hearing Of (320 kbps)
4. Made In England (320 kbps)
5. Nice'n'Greasy (320 kbps)
6. Live At The Marquee (256 kbps)
7. Headline News (320 kbps)
8. Rarities (320 kbps)
9. Heavy Soul (2CD) (192 kbps) 

Atomic Rooster were an English progressive rock band, composed of former members of the Crazy World of Arthur Brown. Throughout its history, keyboardist Vincent Crane was the only constant member, and wrote the majority of their material. Their history is defined by two periods, in the early 1970s and the early 1980s. Their genre in music is difficult to define, since they went through radical changes in very short times during the life of the band. However, their best-known era represented a more hard rock/progressive rock sound, exemplified by their only hit singles, "Tomorrow Night" (UK no. 11) and "The Devil's Answer" (UK no. 4), both in 1971.

Former members:
Vincent Crane
John Du Cann
Paul Hammond
Carl Palmer
Chris Farlowe
Steve Bolton
Ric Parnell
Johnny Mandala
Pete French
Nick Graham
Preston Heyman
Bernie Torme
