This is A DJleak.com & PromoTorrents.com EXCLUSIVE!!!!!

                           DJ LEAK



                  P - R - E - S - E - N - T - S

                    VA-DJ Rondon Presents Dancehall Reggae Vol. 64

     ARTiST..: VA
     ALBUM...: DJ Rondon Presents Dancehall Reggae Vol. 64
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 46
     MODE....: Joint-Stereo
     BiTRATE.: VBRkbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Mar-03-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Pebbles-Intro                             [00:06]
   02 -Wasp-Cry Fi Haiti                         [02:51]
   03 -Laden & Di Genius-We Remember             [02:30]
   04 -Stephen Mcgregor-Cyaa Friend Again        [03:29]
   05 -Mavado-Starlight                          [02:23]
   06 -Demarco                                   [01:38]
       (Bomb Drop Riddim)-She Nah Fail Me
   07 -Gyptian-Better Day                        [00:59]
   08 -Gyptain-Love to Give                      [00:50]
   09 -I-Octan-This is Real (Pressure)           [01:54]
   10 -Konshens Fea, Delus-Chalice Load          [02:05]
   11 -Jah Vinci-Money Dream                     [01:34]
   12 -Vybz Kartel-Marie                         [01:40]
   13 -Ras Penco-Hey Baby                        [01:15]
   14 -Nicky B-We'll Be Rockin                   [02:00]
   15 -Vybz Kartelnillapopcaan-Feel this         [02:41]
   16 -Mavado & Stacious-Come into My Room       [03:24]
   17 -Lisa Hyper-Winner                         [01:48]
   18 -G Whizz-Won't Stop                        [01:44]
   19 -Buju Banton-Dem Sell Out                  [02:13]
   20 -Tornado (Primetime Riddim)-We A Party     [01:27]
   21 -Ding Dong-Glory Days                      [01:38]
   22 -Arlord Attack Again-; Bounty Killer -     [01:47]
   23 -Bling Dawg-Girls Girls                    [01:17]
   24 -Mr. Easy-All About the Gz                 [00:52]
   25 -Andrew & Wada Blood-Hustle Hard           [00:56]
   26 -Assailant-I'm Crazy                       [01:47]
   27 -Elephant Man                              [02:24]
       (Thunder Ball Riddim)-Wine Baby Wine
   28 -Vybz Kartel-Spend Timeshe Love            [02:22]
   29 -Stein-Slow Motion                         [00:58]
   30 -Aidonia-Thunderous Clap                   [01:45]
   31 -Flexx-Buss My Gun                         [01:53]
   32 -Munga Fea. Hill Top-Dem Fraid A We        [01:55]
   33 -Capleton-World on Fire                    [01:25]
   34 -Busy Signal-Bakka Di House                [01:42]
   35 -Vybz Kartel-Tonight Tonight               [01:53]
   36 -Tok-We Try                                [02:28]
   37 -Charlie Blacks                            [01:40]
       (12 Furlong Riddim)-Lighter
   38 -Elephant Man-Haffi Survive                [01:23]
   39 -Junior Reid-Crazy                         [01:05]
   40 -D'angel-Hot Gyal                          [01:14]
   41 -Tony Matterhorn-So Beautiful              [01:04]
   42 -Beenie Man-Woman A Call M                 [01:22]
   43 -Capleton-Fire Pon Obeah                   [01:42]
   44 -Flexx-Oh Why                              [01:38]
   45 -Vybz Kartel-Glock Spit                    [01:38]
   46 -Lisa Hype-Death Sentance                  [01:49]



                                            Time:[80:08]min
                                            Size:[ 90,5]MB
