DJ LEAK



                  P - R - E - S - E - N - T - S

                   Pastor Troy-Crown Royal (Presented by DJ Scream)

     ARTiST..: Pastor Troy
     ALBUM...: Crown Royal (Presented by DJ Scream)
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 18
     MODE....: Full Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Jul-30-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Gangsta Revival                           [03:10]
   02 -King of All Kings                         [03:46]
   03 -P.T. Checkin in                           [00:40]
   04 -U Ain't Heard About Me?                   [03:20]
   05 -Jerk Broad                                [01:43]
   06 -War                                       [03:04]
   07 -Theze Niggaz Ain't Gangsta No Mo!!!       [03:31]
   08 -Legend                                    [00:33]
   09 -Cold as Ice                               [03:25]
   10 -I Wish                                    [02:37]
   11 -All the Way Crunk Up                      [03:16]
   12 -My Hometown                               [04:02]
   13 -No Trace                                  [02:37]
   14 -Backroads                                 [03:14]
   15 -P.T. Crown Royal                          [00:39]
   16 -Smokin Good                               [02:23]
   17 -Sponsors, Shoutouts!!!                    [00:41]
   18 -Vica Versa                                [04:12]



                                            Time:[46:53]min
                                            Size:[ 64,4]MB
