The A-Team Dvd Quality Avi. 2010
Plot:A group of Iraq War veterans looks to clear their name with the U.S. military, who suspect the four men of committing a crime for which they were framed.


 Liam Neeson ...  Hannibal 

 Bradley Cooper ...  Face 

 Jessica Biel ...  Charissa Sosa 

 Quinton 'Rampage' Jackson ...  B.A. Baracus 

 Sharlto Copley ...  Murdock 

 Patrick Wilson ...  Lynch 

 Gerald McRaney ...  Gen. Russell Morrison 

 Henry Czerny ...  Director McCready 

 Yul Vazquez ...  Gen. Javier Tuco 

 Brian Bloom ...  Pike 

 Maury Sterling ...  Gammons 

 Terry Chen ...  Ravech 

 Omari Hardwick ...  Chopshop Jay 
 David Hugghins ...  Oskar Shunt 

 Jacob Blair ...  Agent Blair 

 
http://www.imdb.com/title/tt0429493/
