├â┬ìTULO ORIGINAL 	Killers
OTROS T├â┬ìTULOS 	Asesinos con estilo / ├â┬ümame o mu├â┬⌐rete
DIRECCI├âΓÇ£N 	Robert Luketic
REPARTO 	Ashton Kutcher, Katherine Heigl, Tom Selleck, Catherine O'Hara, Alex Borstein, Katheryn Winnick, Natalina Maggio, Rob Riggle, Lisa Ann Walter, Martin Mull
A├âΓÇÿO 	2010
PA├â┬ìS 	Estados Unidos
PRODUCTORA 	Lionsgate
G├âΓÇ░NERO 	Comedia de acci├â┬│n
SIN├âΓÇ£PSIS 	

Spencer (Ashton Kutcher) es un superagente secreto del gobierno que decide abandonar su ├óΓé¼┼ôtrabajo├óΓé¼┬¥ cuando encuentra a la mujer de sus sue├â┬▒os (Katherine Heigl) y se casa con ella. La felicidad dura poco, ya que han puesto precio a su cabeza. No sabe qui├â┬⌐n va tras ├â┬⌐l, pero sabe que son 5 asesinos y que puede ser cualquiera. Sus vecinos, sus amigos... Entonces Spencer har├â┬í equipo con su mujer para averiguar qui├â┬⌐n es el misterioso personaje que quiere verle muerto antes de que los matones acaben con ellos.
