HeXagon.cc  http://hd.heXagon.cc
 
#     GENRE...........: Crime / Mystery / Thriller
#     SOURCE .........: The Usual Suspects Blu-Ray 1080p MPEG-2-PerfectionHD
#     ViDEO BiTRATE...: x264 L4.1 HP 2pass 10M
#     RESOLUTiON......: 1920 x 816
#     ASPECT RATiO....: 2.35: 1
#     FRAME RATE......: 23.976fps
#     RUNTiME.........: 1h:46m:04s
#     AUDiO BiTRATE...: DTS 5.1 1536K
#     SUBTiTLES.......: N/A
#     FilE SiZE.......: 8.7G
#     iMDB URL........:  http://www.imdb.com/title/tt0114814/
#     iMDB RATiNG.....: 8.7/10 (263,963 votes)
  
http://thepiratebay.org/torrent/5333663/_More_720p_Movie_Torrents
