

kvalitet je odlican kao i brzina skidanja

pjesme imaju titlove -Uzivajte 






Ostala izdanja istog izvoÄ‘aÄa:

DRUGA STRANA 	
BILO JEDNOM U HRVATSKOJ MAKSIMIR 17.6.2007. 	
BILO JEDNOM U HRVATSKOJ

TURNEJA, E MOJ NARODE 	
SVE NAJBOLJE (1991. - 2003.) + DVD 	
E, MOJ NARODE

VJETAR S DINARE
	
THOMPSON
BILO JEDNOM U HRVATSKOJ MAKSIMIR 17.6.2007.

IZDAVAÄŒ: Croatia Records
FORMAT: DVD
KATALOÅ KI BROJ: 5739784

Cijena: 106.00 kn 		
	Popis pjesama: 	
1. 	Uvod 	
2. 	UVOD 	3:06
3. 	PoÄetak 	
4. 	POÄŒETAK - LIVE 	6:46
5. 	Dolazak Hrvata 	
6. 	DOLAZAK HRVATA - LIVE 	5:46
7. 	Duh ratnika 	
8. 	DUH RATNIKA - LIVE 	5:20
9. 	Ne varaj me 	
10. 	NE VARAJ ME -  LIVE 	5:59
11. 	Prijatelji 	
12. 	PRIJATELJI - LIVE 	4:47
13. 	Tamo gdje su moji korijeni 	
14. 	TAMO GDJE SU MOJI KORIJENI - LIVE 	4:27
15. 	Moj Ivane 	
16. 	MOJ IVANE- LIVE 	4:26
17. 	Stari se 	
18. 	STARI SE - LIVE 	4:43
19. 	Sine moj 	
20. 	SINE MOJ - LIVE 	4:11
21. 	Ratnici svjetla 	
22. 	RATNICI SVJETLA - LIVE 	4:33
23. 	NeÄ‡u izdat ja 	
24. 	NEÄ†U IZDAT JA - LIVE 	5:25
25. 	Moj dida i ja 	
26. 	MOJ DIDA I JA - LIVE 	5:13
27. 	E moj narode 	
28. 	E, MOJ NARODE- LIVE 	4:58
29. 	Kletva kralja Zvonimira 	
30. 	KLETVA KRALJA ZVONIMIRA - LIVE 	6:35
31. 	Reci, brate moj 	
32. 	RECI, BRATE MOJ - LIVE 	5:23
33. 	Zaustavi se vjetre 	
34. 	ZAUSTAVI SE VJETRE - LIVE 	8:02
35. 	Croatio, iz duÅ¡e te ljubim (Tomislav BraliÄ‡ i klapa Intrade) 	
36. 	CROATIO, IZ DUÅ E TE LJUBIM - LIVE 	4:12
37. 	Lijepa li si 	
38. 	LIJEPA LI SI - LIVE 	5:21
39. 	Lipa Kaja 	
40. 	LIPA KAJA - LIVE 	4:01
41. 	Iza devet sela 	
42. 	IZA DEVET SELA - LIVE 	4:26
43. 	Bojna ÄŒavoglave 	
44. 	BOJNA ÄŒAVOGLAVE - LIVE 	4:38
45. 	Neka ni'ko ne dira u moj mali dio svemira 	
46. 	NEKA NI'KO NE DIRA U MOJ MALI DIO SVEMIR 	4:18
47. 	Geni kameni 	
48. 	GENI KAMENI - LIVE 	7:01
49. 	Diva GrabovÄeva 	
50. 	DIVA GRABOVÄŒEVA - LIVE 	6:54
51. 	Dan dolazi 	
52. 	DAN DOLAZI - LIVE 	7:57
53. 	Lijepa li si 	
54. 	LIJEPA LI SI -  LIVE BIS 	9:56

