Gucci Mane-Official White Label (Red Edition)



Artist      : Gucci Mane
Album       : Official White Label (Red Edition)
Genre       : Rap
Year        : 2010
Quality     : 320kbps / 44.1kHz / Joint-Stereo
Songs       : 24
Playtime    : 77:49 min
Size        : 178,6 MB
Source      : WEB



01.have it all                                               [03:58]
02.hydro                                                     [03:18]
03.fast break                                                [02:03]
04.easy                                                      [04:01]
05.yeah                                                      [01:59]
06.goin in                                                   [02:10]
07.hasta la vista                                            [02:43]
08.we got em                                                 [02:47]
09.georgia                                                   [03:39]
10.take it back                                              [03:37]
11.i think i want her                                        [03:53]
12.like a nerd                                               [02:52]
13.hurry                                                     [02:34]
14.ice on me                                                 [02:50]
15.krazy                                                     [02:47]
16.brick man                                                 [04:23]
17.overboard                                                 [03:57]
18.do it                                                     [02:50]
19.gucci gucci                                               [03:42]
20.yelp                                                      [03:12]
21.g spot                                                    [03:34]
22.whats it gonna be                                         [02:51]
23.mi casa                                                   [05:30]
24.no no no                                                  [02:39]


Release Notes :

WEBRIP MIXTAPE.
