Artist:   Jet
Title:    Shaka Rock
Year:     2009
Genre:    Rock
Bitrate:  204kbit av.
Tracks:   14
Time:     47:17 Min
Size:     72.40 MB

Tracklist:

01. K.I.A. (Killed In Action)                                     3:28
02. Beat On Repeat                                                2:30
03. She's A Genius                                                2:58
04. Black Hearts (On Fire)                                        3:13
05. Seventeen                                                     3:41
06. La Di Da                                                      2:53
07. Goodbye Hollywood                                             4:12
08. Walk                                                          3:07
09. Times Like This                                               3:19
10. Let Me Out                                                    3:11
11. Start The Show                                                3:58
12. She Holds A Grudge                                            4:17
13. Don't Break Me Down (Bonus Track)                             3:35
14. Everything Will Be Alright (Bonus Track)                      2:55
