ARTiST      : VA
TiTLE       : Maxi-Mal (Playlist) Vol.05
GENRE       : Pop
LABEL       : n/a
RiPDATE     : Jul-05-2010
STOREDATE   : 000-00-0000
ENCODER     : LAME 3.97 V2: preset standard
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 82,2 MB / 61:16 min
TYPE/SOURCE : Album   / CDDA




TRACK LiST

            [#]  [Name]                                                                                   [Time]

            01   Magvay & Novsky Feat. Lize - Graf Cox (Sexy Girl) (Klik Klak Radio)                      03:28
            02   Rockstroh - Tanzen (Club Mix)                                                            06:26
            03   Eleven - New York Groove (12'' Version)                                                  05:54
            04   Hasenscheisse - Bernd Am Grill                                                           05:18
            05   Engel B. - Casting Show (Extended Version)                                               04:44
            06   Bernasconi & Farenthide - She's A Nympho (Rico Bernasconi Club Mix)                      06:56
            07   AH-Effekt - Du und Ich                                                                   04:01
            08   Monkey Circus - La Bamba (Bongo Mix) (Extended Version)                                  04:54
            09   DJ Attila & Engel B. - Abdreh'n, Abdreh'n (Maxi)                                         05:21
            10   Playahitty - The Summer Is Magic (Gambrinus Club Mix)                                    04:53
            11   Miss Chantal - Jugendliebe                                                               03:50
            12   Scarlet - Tik Tok (Extended Mix)                                                         05:31


            TRACKS: 12                                                                        TOTAL TiME: 61:16
