Yrrol.1994.SWEDISH.DVDRip.XViD-COWiSO

MOVIE.NAME....:    Yrrol
MOVIE.YEAR....:     1994
RELEASE.......:      2002-12-08
IMDB.RATING...:      6.9/10
DVD.RELEASE...:       Retail:
SIZE..........:       696 mb
RARS..........:       49 x 15
AVI NAMES.....:       cowiso-xvid-yrrol.avi
RAR ARCHIVES..:       cowiso-xvid-yrrol.avi
RUNTIME.......:       88 min
COVERS........:       No
SAMPLE........:       Yes
VIDEO.CODEC...:       DiVX 3.11a
VIDEO.QUALITY.:       DVD
VIDEO INFO....:       SBC @ 953 kbps AVG
RESOLUTION....:       640 x 480
ASPECT.RATIO..:       4:3
AUDIO.INFOC...:       MP3 2Ch 124 kbps 48kHz
FPS:..........:       25 FPS
LANGUAGE......:      Sweish
SUBTITLES.....:      None
THEATRE/STV...:     Theatre
