Coming Up On 60 Minutes
Sunday, Nov. 8, at 7 p.m. ET/PT 

Cyber War 
Could foreign hackers get into the computer systems that run crucial elements of the world's infrastructure, such as the power grids, water works or even a nation's military arsenal, to create havoc? They already have. Steve Kroft reports.


Andre Agassi 
Katie Couric interviews the tennis champion about his drug use, the depression that made him use methamphetamine and other aspects of his personal life and tennis career in his first interview about his upcoming book. (This is a double-length segment).

Format            : AVI
Length            : 350 MiB for 40mn 58s 858ms
Codec             : XviD
Source            : PDTV
Language          : English US
Subtitles         : None
Genre             : News/Current Affairs

Video #0          : MPEG-4 Visual at 1 044 Kbps
Aspect            : 608 x 368 (1.652) at 29.970 fps

Audio #0          : MPEG Audio at 134 Kbps
Infos             : 2 channels, 48.0 KHz

Ekolb!
