aka
Looking for Mr. Goodbar (1977)
 
http://www.imdb.com/title/tt0076327/

This film has gained historic value, being one of Richard Gere's very first in a major part as a bipolar, crazy sex-athlete - two years before 'American Gigolo'. But it is really Diane Keaton's film. Based on the novel from 1975 by Judith Rossner, which provoked much discussion, because a woman back then was not supposed to lead a double life as a precious school teacher during the day and a bar-cruiser at night.

Also noteworthy for being one of the very first films with Tom Berenger, here as a naked gay transvestite, perhaps regretted later in his career of action films.

WARNING: Much nudity and sex, and the plot starts off with harsh social realism until Gere's interesting character enters after 44 minutes.
Amazon has promised a proper DVD edition for a long time. Until then, we have so far had only bad VHS fullscreen rips, but I found this old TV rip in my collection and tried to doctor it a little. Much better than VHS, but still not full DVD quality. Colors are a little faded, and sound level a little low.

Widescreen TV-rip XviD 2-pass 672x368, original mono sound AC3.
Runs well in both my standalone DivX players.

MediaInfo analysis:
Format/Info                      : Audio Video Interleave
File size                        : 700 MiB
Duration                         : 2h 10mn
Overal bit rate                  : 750 Kbps

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default
Muxing mode                      : Packet Bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 10mn
Bit rate                         : 612 Kbps
Width                            : 672 pixels
Height                           : 368 pixels
Display aspect ratio             : 16/9
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.099
Stream size                      : 571 MiB
Writing library                  : XviD 1.2.0.dev47 (UTC 2006-11-01)

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 2h 10mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Minimum bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 119 MiB
Writing library                  : LAME3.97 
Encoding settings                : CBR

P.S.: Richard Gere said in an interview that his personal life at this time was very far from the sex-athlete characters he plays in this film and 'American Gigolo'. He played a character with bipolar disorder again in 'Mr. Jones' (1993).
