Brivido caldo - Body Heat [DVDRip-XviD-Ita/Fra-Mp3-Eng-Ac3-Multi Sub][Tntvillage.Scambioetico]




General
Complete name                    : C:\Brivido caldo - Body Heat [DVDRip-XviD-Ita-Fra-Mp3-Eng-Ac3][RiP By MaX].avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.39 GiB
Duration                         : 1h 48mn
Overall bit rate                 : 1 833 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                  : VirtualDubMod build 2540/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 48mn
Bit rate                         : 1 302 Kbps
Width                            : 656 pixels
Height                           : 368 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.216
Stream size                      : 1 009 MiB (71%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio #1
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 48mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 1 channel
Sampling rate                    : 48.0 KHz
Stream size                      : 99.2 MiB (7%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 504 ms
Writing library                  : LAME3.98r
Encoding settings                : -m m -V 4 -q 2 -lowpass 20.5 -b 128

Audio #2
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 48mn
Bit rate mode                    : Constant
Bit rate                         : 256 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 198 MiB (14%)
Alignment                        : Split accross interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 500 ms

Audio #3
ID                               : 3
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 48mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 1 channel
Sampling rate                    : 48.0 KHz
Stream size                      : 99.2 MiB (7%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 504 ms
Writing library                  : LAME3.98r
Encoding settings                : -m m -V 4 -q 2 -lowpass 20.5 -b 128
