General
Complete name                    : The Killing Fields.avi
Format                           : AVI
File size                        : 1.86 GiB
Duration                         : 2h 21mn
Overall bit rate                 : 1 882 Kbps

Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 2h 21mn
Bit rate                         : 1 757 Kbps
Width                            : 704 pixels
Height                           : 574 pixels
Display aspect ratio             : 16:9
Stream size                      : 1.74 GiB (93%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Duration                         : 2h 21mn
Bit rate                         : 112 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 114 MiB (6%)

************NORDIC_SUB***************
