DJ LEAK



                  P - R - E - S - E - N - T - S

              Gucci Mane-the Gucci Collection (Presented by DJ Iceberg)

     ARTiST..: Gucci Mane
     ALBUM...: The Gucci Collection (Presented by DJ Iceberg)
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 20
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Aug-11-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Follow Me                                 [05:19]
   02 -Timothy                                   [03:23]
   03 -Ga Most Wanted                            [03:42]
   04 -Kill Parking Lot                          [02:00]
   05 -Easy                                      [02:49]
   06 -I Am Legend                               [02:42]
   07 -All About Money                           [03:59]
   08 -Long Money                                [02:43]
   09 -Swag Remix                                [01:52]
   10 -Poltergeist                               [03:53]
   11 -Trap Star                                 [04:09]
   12 -Money Bag Shawty                          [03:08]
   13 -Normal                                    [03:00]
   14 -Street Cred                               [02:32]
   15 -Mr Zone 6                                 [03:05]
   16 -Hurry                                     [02:49]
   17 -911 Emergency                             [02:45]
   18 -Fresh Out                                 [02:08]
   19 -Its Alive                                 [03:11]
   20 -Want Her                                  [02:18]



                                            Time:[61:27]min
                                            Size:[ 84,6]MB

