Artist:   The Beatles
Title:    Past Masters
Label:    Parlophone
Genre:    Rock
Bitrate:  191kbit av.
Time:     01:33:09
Size:     133.98 mb
Rip Date: 2009-09-04
Str Date: 2009-09-09


DISC 1:

01. Love Me Do (Original Single Version)                          2:25
02. From Me To You                                                1:57
03. Thank You Girl                                                2:03
04. She Loves You                                                 2:21
05. I'll Get You                                                  2:06
06. I Want To Hold Your Hand                                      2:26
07. This Boy                                                      2:16
08. Komm, Gib Mir Deine Hand                                      2:25
09. Sie Liebt Dich                                                2:19
10. Long Tall Sally                                               2:02
11. I Call Your Name                                              2:08
12. Slow Down                                                     2:56
13. Matchbox                                                      1:58
14. I Feel Fine                                                   2:19
15. She's A Woman                                                 3:02
16. Bad Boy                                                       2:20
17. Yes It Is                                                     2:42
18. I'm Down                                                      2:33

DISC 2:

01. Day Tripper                                                   2:49
02. We Can Work It Out                                            2:15
03. Paperback Writer                                              2:18
04. Rain                                                          3:01
05. Lady Madonna                                                  2:17
06. The Inner Light                                               2:36
07. Hey Jude                                                      7:09
08. Revolution                                                    3:24
09. Get Back                                                      3:11
10. Don't Let Me Down                                             3:35
11. The Ballad Of John And Yoko                                   2:59
12. Old Brown Shoe                                                3:18
13. Across The Universe                                           3:49
14. Let It Be                                                     3:51
15. You Know My Name (Look Up The Number)                         4:19
