TÃTULO ORIGINAL  	Nick of Time
AÃ‘O 1995 	
DURACIÃ“N 104 min. 	
PAÃS [Estados Unidos] 	 
DIRECTOR 	John Badham
GUIÃ“N 	Patrick Sheane Duncan
MÃšSICA 	Arthur B. Rubinstein
FOTOGRAFÃA 	Roy H. Wagner
REPARTO 	Johnny Depp, Christopher Walken, Charles S. Dutton, Peter Strauss, Roma Maffia, Marsha Mason, Gloria Reuben
PRODUCTORA 	Paramount Pictures
GÃ‰NERO 	Intriga  
SINOPSIS: Gene Watson (Johnny Depp), un contable viudo, y su hija de seis aÃ±os son secuestrados en la estaciÃ³n de tren de Los Angeles por unos impostores que se hacen pasar por policÃ­as. Sus secuestradores entonces entegan a Watson un arma y le obligan a cometer un asesinato en los prÃ³ximos noventa minutos, si no quiere ver morir a su hija. (FILMAFFINITY)

