Email me if you are looking for an album in Lossless/FLAC (even obscure ones). I'd be willing to send you a link to it if you would share the album on publicbt/thepiratebay after you finish downloading it. My email: centroids1@gmail.com
------------------------------------------------------------------------

Lossless/FLAC
Includes: Log/Cue

1. "Each and Everyone"
2. "Bittersweet"
3. "Tender Blue"
4. "Another Bridge"
5. "The Spice of Life"
6. "The Dustbowl"
7. "Crabwalk"
8. "Even So"
9. "Frost and Fire"
10. "Fascination"
11. "I Must Confess"
12. "Soft Touch"
