extratorrent.com 
http://extratorrent.com/torrent/2227299/

Don (2006) Music Videos - BDrip - 720p - DTS DDR

1. [DDR] Don - 01 - Yeh Mera Dil
2. [DDR] Don - 02 - Morya Re
3. [DDR] Don - 03 - Main Hoon Don
4. [DDR] Don - 04 - Aaj Ki Raat
5. [DDR] Don - 05 - Khaike Paan Banaraswala

Don (2006) Music Videos - BDrip - 720p - DTS [DDR]
Source   : BD-50 @ DDR

Video
Format                           : AVC
Format/Info                      : Advanced Video Codec
Bit rate                         : ~ 4000 Kbps
Width                            : 1280 pixels
Height                           : 536 pixels
Display aspect ratio             : 2.35
Frame rate                       : 24 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive

Audio
Format                           : DTS
Format/Info                      : Digital Theater Systems
Bit rate mode                    : Constant
Bit rate                         : 768 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
