General
Complete name                    : The Human Contract.avi
Format                           : AVI
File size                        : 885 MiB
Duration                         : 1h 43mn
Overall bit rate                 : 1 201 Kbps

Video

Format                           : MPEG-4 Visual
Codec                            : XviD
Duration                         : 1h 43mn
Bit rate                         : 1 060 Kbps
Width                            : 720 pixels
Height                           : 574 pixels
Display aspect ratio             : 16:9
Stream size                      : 781 MiB (88%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Duration                         : 1h 43mn
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 94.4 MiB (11%)
