General
Complete name                    : The.Wolfman.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 59mn
Overall bit rate                 : 1 649 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 59mn
Bit rate                         : 1 190 Kbps
Width                            : 720 pixels
Height                           : 564 pixels
Display aspect ratio             : 16:9
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.117
Stream size                      : 1 014 MiB (72%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : AC-3
Duration                         : 1h 59mn
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 382 MiB (27%)


