Idioma :Castellano Retransmitido por La Sexta
Tama?o del archivo               : 1,14GIB
Duraci?n                         : 1h 53min.
Tasa de bits total               : 1 440Kbps
Librer?a de codificaci?n         : VirtualDub build 14328/release

Video
Formato                          : MPEG-4 Visual
Formato del perfil               : Streaming Video@L1
Ajustes del formato, BVOP        : Si
Ajustes del formato, Qpel        : No
Ajustes del formato, GMC         : No warppoints
Ajustes del formato, Matrix      : Default (MPEG)
Modo Muxing                      : Flujo de bits empaquetado
ID C?dec                         : XVID
ID C?dec/Pista                   : XviD
Duraci?n                         : 1h 53min.
Tasa de bits                     : 1 302Kbps
Ancho                            : 720pixeles
Alto                             : 400pixeles
Relaci?n de aspecto              : 16/9
Velocidad de cuadro              : 25,000fps
Resoluci?n                       : 24bits
Espacio de color                 : 4:2:0
Tipo de exploraci?n              : Progresivo
Bits/(Pixel*cuadro)              : 0.181
Tama?o de pista                  : 1,03GIB (90%)
Librer?a de codificaci?n         : XviD 1.2.1 (UTC 2008-12-04)

Audio
Formato                          : MPEG Audio
Formato de la versi?n            : Version 1
Formato del perfil               : Layer 3
ID C?dec                         : 55
ID C?dec/Pista                   : MP3
Duraci?n                         : 1h 53min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 128Kbps
Canal(es)                        : 2canales
Velocidad de muestreo            : 48,0KHz
Resoluci?n                       : 16bits
Tama?o de pista                  : 104MB (9%)
Alineaci?n                       : Dividir a trav?s entrelazado
Entrelazado, duraci?n            : 40 ms (1,00fotograma de video)
Entrelazado, duraci?n de precarg : 500 ms
