Artist      : Bon Jovi
Album       : Bounce (Special Edition)
Year        : 2010
Genre       : Rock
Quality     : 201 kbps / 44.1kHz   / Joint Stereo
Encoder     : Lame 3.97 -V2 --vbr-new
Tracks      : 16
Size        : 102.77 MB
Time        : 68:18 Min

Tracklist:

01. Undivided                                                      3:52
02. Everyday                                                       3:00
03. The Distance                                                   4:48
04. Joey                                                           4:54
05. Misunderstood                                                  3:29
06. All About Lovin' You                                           3:46
07. Hook Me Up                                                     3:54
08. Right Side Of Wrong                                            5:50
09. Love Me Back To Life                                           4:09
10. You Had Me From Hello                                          3:49
11. Bounce                                                         3:11
12. Open All Night                                                 4:23
13. The Distance (Live)                                            5:46
14. Joey (Live)                                                    5:26
15. Hook Me Up (Live)                                              4:46
16. Bounce (Live)                                                  3:15
