 DJ LEAK



                  P - R - E - S - E - N - T - S

              VA-Cookin Soul & Don Cannon-the Red Album (Game Vs Jay-Z)

     ARTiST..: VA
     ALBUM...: Cookin Soul & Don Cannon-the Red Album (Game Vs Jay-Z)
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 29
     MODE....: Joint-Stereo
     BiTRATE.: VBRkbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Dec-26-2009
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Intro-Intro                               [00:49]
   02 -Game-Big Dreams (Reggae Mix)              [03:20]
   03 -Jay-Z-Dirt Off Your Shoulders             [01:11]
   04 -Game-Put You on Feat. Jay-Z               [02:42]
   05 -Game-One Blood                            [03:20]
   06 -Jay-Z-Threats (Killa Version)             [03:23]
   07 -Game-Letns Ride                           [03:27]
   08 -Jay-Z-99 Problems                         [03:56]
   09 -Jay-Z-The Bounce Feat. Game               [03:54]
   10 -Game-My Life Feat. Lil Wayne              [03:25]
   11 -Jay-Z-Blue Magic (Billboard Gangsters)    [03:19]
   12 -Game-Oh No                                [02:17]
   13 -Jay-Z-Mandangangster Feat. El Fary        [02:35]
   14 -Game-Hit the Block Feat. Jay-Z            [02:31]
   15 -Game-Dreams                               [02:51]
   16 -Jay-Z-Party Life (Smoove Bar Remix)       [02:56]
   17 -Jay-Z-Bigga Jigga Feat. Notorious B.I.G   [02:20]
   18 -Game-A Millie Feat. Lil Wayne             [02:09]
   19 -Jay-Z-What More Can I Say                 [01:50]
   20 -Jay-Z-American Gangster (80S Baby)        [02:27]
   21 -Game-Drop Tops Feat. Jay-Z                [02:31]
   22 -Jay-Z-Wonderback (Ojayzis)                [03:01]
   23 -Jay-Z-Pray (Billboard Gangsters)          [03:27]
   24 -Game-Westside                             [01:49]
   25 -Jay-Z-No Hook                             [02:44]
   26 -Jay-Z-R.O.A (Rebirth of Autotune)         [02:39]
   27 -Cannon-Public Service Announcement        [00:24]
       (Interlude)
   28 -Game-Baggage Claim (Bonus Track)          [02:53]
   29 -Game-Show is Over (Bonus Track)           [01:57]



                                            Time:[76:07]min
                                            Size:[ 94,3]MB



