DJ LEAK



                 P - R - E - S - E - N - T - S

    Young Buck-the Syndicate and Digitalk Product Present Young Buck-G-Unit Neme

    ARTiST..: Young Buck
    ALBUM...: The Syndicate and Digitalk Product Present Young Buck-G-Unit Nemesis
    LABEL...: n/a
    GENRE...: Hip-Hop
    TRACKS..: 24
    MODE....: Joint-Stereo
    BiTRATE.: VBRkbps
    ENCODER.: Web
    SOURCE..: CDDA
    GRABBER.:
    RiPDATE.: Feb-08-2010
    STREET..: 000-00-0000




             T - R - A - C - K - L - I - S - T




  01 -Court Date                                [03:18]
  02 -My Nigga                                  [01:48]
  03 -Not Tonite                                [02:22]
  04 -Whitney an Bobby                          [02:13]
  05 -Finish What Ya Started                    [04:36]
  06 -Do it for Ya                              [03:57]
  07 -Happy New Year                            [04:12]
  08 -Steroidz                                  [03:33]
  09 -Rain Drops                                [02:37]
  10 -Gang Juntion                              [01:18]
  11 -Nigga Owe Me                              [01:02]
  12 -Don't Wait Up                             [01:49]
  13 -Fuck You                                  [02:06]
  14 -Tie the Bag Tight                         [01:54]
  15 -Homecoming                                [03:47]
  16 -Support                                   [02:08]
  17 -Trapstar                                  [01:45]
  18 -Pushin Dope                               [03:49]
  19 -If I Have to                              [02:10]
  20 -Lord Have Mercy                           [02:11]
  21 -Anticipating                              [02:20]
  22 -Breach of Contract                        [02:36]
  23 -The Morning Paper                         [03:20]
  24 -Hit Em Up                                 [04:27]



                                           Time:[65:18]min
                                           Size:[ 90,5]MB
