VA Guitares Jazz CD 2 of 2 
Year: 2007
Quality: CBR 320 kbps

" This compilation pays homage in 2 CD to the guitar, an instrument which gave to the jazz some its greater geniuses.  The first disc is devoted to the electric guitarists (Stalemate Metheny, George Benson, Pat Martino) and the second with the acoustic guitarists (Paco de Lucia, Birelli Lagr̬ne, Django Reinhardt). A good panorama. "

VA Guitares Jazz CD 1 of 2 Tracks:
01  James Blood Ulmer - On & on 
02  Wes Montgomery - The joker 
03  John Scofield - Boozer 
04  Jerry Garcia & Howard Wales - South side strut 
05  Django Reinhardt - Fl̬che d'or 
06  George Benson - The cooker 
07  Kenny Burrell - My favorite things 
08  Karl Ratzer - Centerfold 
09  Andr̩ Ceccarelli & John Mc Laughlin - Tones for Elvin 
10  Philip Catherine - Janet 
11  Birelli Lagr̬ne - It's alright with me 
12  knut Vaernes - Super duper 
13  Barney Kessel - Foggy day 
14  Charlie Christian - Solo flight 
15  Luis Salinas - Latin bebop 
16  Barth̩l̩my - Lidos 
17  Chick Corea / Jack Dejohnette / Pat Metheny / Miroslav Vitous / Lee Konitz / Anthony Braxton - All blues (Live) 

VA Guitares Jazz CD 2 of 2 Tracks:
01  Fr̩d̩ric Belinsky - Le grand blond avec une chaussure noire 
02  Sylvain Luc & Birelli Lagr̬ne - Isn't she lovely 
03  Rodolphe Raffalli - Les copains d'abord 
04  Jean-Cahrles Capon / Christian Escoud̩ / Pierre Boussaguet - Indiff̩rence 05  John Mc Laughlin - Goodbye pork pie hat 
06  Ry Cooder - Paris Tewas 
07  Tchavolo Schmitt - What a difference a day make 
08  Boulou & Elios Ferr̩ / Alain Jean-Marie - Ornithology 
09  Django Reinhardt - Si tu savais 
10  Ferenc Snetberger - Childhood 
11  Dorado Schmitt - Samba Dorado 
12  Romane - Destin̩e 
13  Sylvain Luc - Light my fire 
14  Andrea Terrano - Morning music 
15  Alexandre Lagoya & Claude Bolling - Africaine 
16  Raoul Bjorkenheim & Nicky Skopelitis - Sacrament (Edit) 
17  Baden Powell / Phillipe Baden Powell / Benjamin Legrand - Berimbau / Bidonville 
