7 Track rockabilly set with the Big Town Playboys


[img]http://leetleech.org/images/98392368945111800685.jpg[/img]



1) Race With The Devil
2) Crazy Legs
3) Train Kept A Rollin''
4) My Baby Left Me
5) Matchbox
6) Baby Blue
7) Honky Tonk
 
http://leetleech.org/images/63490430392376621119.jpg


General
ID                               : 1
Format                           : BDAV
Format/Info                      : Blu-ray Video
File size                        : 1.00 GiB
Duration                         : 22mn 27s
Overall bit rate                 : 6379 Kbps
Maximum Overall bit rate         : 35.5 Mbps

Video
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.0
Format settings, ReFrames        : 3 frames
Duration                         : 22mn 27s
Bit rate mode                    : Variable
Bit rate                         : 5669 Kbps
Nominal bit rate                 : 5592 Kbps
Maximum bit rate                 : 25.0 Mbps
Width                            : 1920 pixels
Height                           : 1088 pixels
Display aspect ratio             : 16:9
Frame rate                       : 29.970 fps
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.091
Writing library                  : x264 core 66 r1114M a933a3e

Audio
Format                           : AC-3
Format/Info                      : Audio Coding 3
Format_Settings_ModeExtension    : CM (complete main)
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Language                         : English


[img]http://leetleech.org/images/65150034327622136479.png[/img]
