TITULO ORIGINAL  	Red River
AÃ‘O 	
1948 	
DURACIÃ“N 	
120 min. 	  
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Howard Hawks
GUIÃ“N 	Borden Chase & Charles Schnee (Novela: Borden Chase)
MÃšSICA 	Dimitri Tiomkin
FOTOGRAFÃA 	Russell Harlan (B&W)
REPARTO 	John Wayne, Montgomery Clift, Walter Brennan, Joanne Dru, John Ireland, Coleen Gray, Harry Carey, Noah Beery Jr., Harry Carey Jr., Paul Fix, Mickey Kuhn




 SINOPSIS: Tras la Guerra de SecesiÃ³n, el ganadero Tom Dunson (John Wayne) y su hijo adoptivo Matthew Garth (Montgomery Clift), supervivientes de una matanza llevada a cabo por los indios, proyectan trasladar diez mil cabezas de ganado dessde Texas hasta Missouri. Nadie hasta entonces habÃ­a intentado trasladar tanto ganado. 
